OBJECTID,fipco,joinkey,lead,name,acres,typenl,typeal,typeug,typerr,adopted,lastupdate,Shape_Leng,INSIDE_X,INSIDE_Y,PCA,Acreage,Shape__Area,Shape__Length,gdf_id,area_sq_m,1wl,1wl_intersect_sq_m,1wl_share_pct,1ug,1ug_intersect_sq_m,1ug_share_pct,1r,1r_intersect_sq_m,1r_share_pct,1ca,1ca_intersect_sq_m,1ca_share_pct
1,6095,SL4,Solano County,Blue Ridge Hills (Vaca Mountains),29486.951043436,1,1,0,0,2008, ,0.533503942061,-122.068324312,38.4234663398,1,29486.951043436,119329457.208984,55020.2534398494,0,119327716.43699116,1.0,74173370.86382598,0.6215938180882887,1.0,397882.4233630132,0.0033343671968541176,1.0,1454632.0761143425,0.012190228050516954,1,119327716.43699113,0.9999999999999998
2,6095,SL2,Solano County,Western Hills (including part of the Vallejo Lakes Property),10362.2263413124,1,1,0,1,2008, ,0.370219550486,-122.18109305,38.2589445091,1,10362.2263413124,41934442.2202148,37372.0638526067,1,41934231.624345034,1.0,27798285.406401057,0.6629019855526025,0.0,0.0,0.0,1.0,27448243.295035936,0.6545545782482105,1,30119278.821788535,0.7182504043856787
3,6001,AL24,East Bay Regional Park District (EBRPD),Cedar Mountain Area,17355.7273861181,1,0,0,1,2008, ,0.324308615743,-121.613960219,37.5709244444,1,17355.7273861181,70236136.8374023,31066.4312835068,2,70235546.4177458,1.0,70227184.68948205,0.9998809473451802,0.0,0.0,0.0,0.0,0.0,0.0,1,70224191.28255543,0.9998383278016686
4,6085,SC17,The Nature Conservancy,Soap Lake,3489.69773082095,1,1,0,1,2008, ,0.551850412772,-121.508073325,36.974778867,1,3489.69773082095,14122305.6757813,54316.1071159584,3,14122162.01229112,1.0,12955043.253651762,0.9173555183955853,1.0,87624.94655029522,0.006204782700696358,1.0,4952081.5413536215,0.3506602981217475,1,13871406.158983232,0.9822438056517377
5,6095,SL3,Solano County,Tri City and County Cooperative Planning Area,19179.9758348521,1,1,0,1,2008, ,0.506904671599,-122.16655968,38.1516540843,1,19179.9758348521,77618608.3886719,49349.9986063307,4,77618498.30683777,1.0,53638336.53248906,0.6910509440732612,1.0,17323078.15411369,0.22318234096249737,1.0,37322470.599404365,0.480845048713297,1,52707051.303482,0.6790527059042419
6,6095,SL1,City of Fairfield,Vacaville-Fairfield-Solano Greenbelt and Cement Hill,4545.21817313279,1,1,1,0,2008, ,0.363632282596,-121.967470732,38.3094033108,1,4545.21817313279,18393845.3544922,34392.8991168708,5,18393802.583856497,1.0,9765413.459627457,0.5309078106665214,1.0,3926233.8308104193,0.21345416821295654,1.0,10900887.234029375,0.5926391339872619,1,18393802.583856482,0.9999999999999992
7,6081,SM3,Midpeninsula Regional Open Space District,Gateway to the San Mateo County Coast,4882.72988695726,1,1,0,1,2008, ,0.173748348913,-122.396970411,37.4839713905,1,4882.72988695726,19759706.8022461,16532.0591661054,6,19759676.776490066,1.0,12570603.783102026,0.6361745652671024,1.0,747141.1575506254,0.037811405824186815,1.0,3572558.8210655795,0.1808004686248809,1,17659580.73945258,0.8937180976798079
8,6081,SM8,Midpeninsula Regional Open Space District,Upper San Gregorio Creek Headwaters,11719.514334935,1,1,0,1,2008, ,0.284807750459,-122.259405837,37.3491339454,1,11719.514334935,47427191.8535156,28568.3796129234,7,47427279.255930744,1.0,42252771.5823687,0.8908959620972782,1.0,108000.46583224816,0.0022771802963743233,1.0,21120486.34636374,0.44532359177493064,1,38094958.864757866,0.8032288476677506
9,6081,SM6,"National Park Service, Golden Gate National Recreation Area",Pacifica Conservation Area: South of Mussell Rock to McNee Ranch State Park,1646.96566748868,1,0,0,1,2008, ,0.439109587282,-122.509163941,37.576052682,1,1646.96566748868,6665033.58959961,42429.3722405069,8,6665076.061117568,1.0,112939.06164092664,0.016944902144445977,1.0,490485.2622573447,0.073590347320823,1.0,5938153.534778522,0.8909355992829947,1,2557729.955430972,0.3837510527977537
10,6081,SM2,Peninsula Open Space Trust,Lobitos Ridge Corridor,14207.9367936334,1,1,0,1,2008, ,0.313266804185,-122.386321709,37.4125459288,1,14207.9367936334,57497480.2624512,30660.228579869,9,57497434.385094896,1.0,48434757.15057128,0.842381189153147,1.0,926674.7113689708,0.01611680105867808,1.0,43085055.58090437,0.749338749488157,1,33928874.949240595,0.5900937200432026
11,6081,SM1,Peninsula Open Space Trust,Montara Mountain Complex,14989.5529794922,1,0,0,0,2008, ,0.381022498087,-122.468688809,37.5331424315,1,14989.5529794922,60660568.736084,37285.7621596222,10,60660801.72642355,1.0,10528010.48114539,0.17355541274620906,1.0,3859805.877111058,0.06362932515330977,1.0,22019163.672724117,0.36298833919190815,1,50072556.37511537,0.8254516087825462
12,6041,MR4,Marin Agricultural Land Trust,Marin County Agricultural Lands,91106.648610099,0,1,0,0,2008, ,6.62262056187,-122.767922119,38.1634198859,1,91106.648610099,368695526.064819,646751.593465434,11,437551488.98706347,1.0,360488264.2972003,0.8238762142753407,1.0,317178.53406343807,0.0007248941942757637,1.0,65768816.61988598,0.15031103373031943,1,25384709.26178032,0.0580153648215121
